day,time,visit
13/8/2013,10:13,17
13/8/2013,10:14,15
13/8/2013,10:15,10
13/8/2013,10:16,12
13/8/2013,10:17,18
13/8/2013,10:18,13
13/8/2013,10:19,18
13/8/2013,10:20,9
13/8/2013,10:21,20
13/8/2013,10:22,16
13/8/2013,10:23,10
13/8/2013,10:24,14
13/8/2013,10:25,15
13/8/2013,10:26,10
13/8/2013,10:27,20
13/8/2013,10:28,22
13/8/2013,10:29,8
13/8/2013,10:30,18
13/8/2013,10:31,10
13/8/2013,10:32,8
13/8/2013,10:33,13
13/8/2013,10:34,20
13/8/2013,10:35,8
13/8/2013,10:36,19
13/8/2013,10:37,9
13/8/2013,10:38,18
13/8/2013,10:39,15
13/8/2013,10:40,17
13/8/2013,10:41,15
13/8/2013,10:42,9
13/8/2013,10:43,14
13/8/2013,10:44,16
13/8/2013,10:45,14
13/8/2013,10:46,17
13/8/2013,10:47,8
13/8/2013,10:48,8
13/8/2013,10:49,9
13/8/2013,10:50,16
13/8/2013,10:51,16
13/8/2013,10:52,10
13/8/2013,10:53,9
13/8/2013,10:54,19
13/8/2013,10:55,12
13/8/2013,10:56,12
13/8/2013,10:57,15
13/8/2013,10:58,15
13/8/2013,10:59,17
13/8/2013,11:00,18
13/8/2013,11:01,16
13/8/2013,11:02,7
13/8/2013,11:03,21
13/8/2013,11:04,8
13/8/2013,11:05,7
13/8/2013,11:06,18
13/8/2013,11:07,15
13/8/2013,11:08,15
13/8/2013,11:09,9
13/8/2013,11:10,9
13/8/2013,11:11,17
13/8/2013,11:12,15
13/8/2013,11:13,20
13/8/2013,11:14,8
13/8/2013,11:15,16
13/8/2013,11:16,12
13/8/2013,11:17,13
13/8/2013,11:18,19
13/8/2013,11:19,13
13/8/2013,11:20,9
13/8/2013,11:21,18
13/8/2013,11:22,20
13/8/2013,11:23,12
13/8/2013,11:24,19
13/8/2013,11:25,21
13/8/2013,11:26,7
13/8/2013,11:27,10
13/8/2013,11:28,20
13/8/2013,11:29,11
13/8/2013,11:30,15
13/8/2013,11:31,18
13/8/2013,11:32,14
13/8/2013,11:33,13
13/8/2013,11:34,17
13/8/2013,11:35,10
13/8/2013,11:36,18
13/8/2013,11:37,10
13/8/2013,11:38,7
13/8/2013,11:39,13
13/8/2013,11:40,19
13/8/2013,11:41,14
13/8/2013,11:42,17
13/8/2013,11:43,12
13/8/2013,11:44,18
13/8/2013,11:45,15
13/8/2013,11:46,8
13/8/2013,11:47,11
13/8/2013,11:48,18
13/8/2013,11:49,13
13/8/2013,11:50,8
13/8/2013,11:51,18
13/8/2013,11:52,16
13/8/2013,11:53,8
13/8/2013,11:54,11
13/8/2013,11:55,16
13/8/2013,11:56,20
13/8/2013,11:57,19
13/8/2013,11:58,12
13/8/2013,11:59,10
13/8/2013,12:00,22
13/8/2013,12:01,15
13/8/2013,12:02,21
13/8/2013,12:03,17
13/8/2013,12:04,21
13/8/2013,12:05,14
13/8/2013,12:06,26
13/8/2013,12:07,27
13/8/2013,12:08,27
13/8/2013,12:09,19
13/8/2013,12:10,23
13/8/2013,12:11,25
13/8/2013,12:12,18
13/8/2013,12:13,24
13/8/2013,12:14,22
13/8/2013,12:15,17
13/8/2013,12:16,23
13/8/2013,12:17,22
13/8/2013,12:18,23
13/8/2013,12:19,26
13/8/2013,12:20,16
13/8/2013,12:21,23
13/8/2013,12:22,15
13/8/2013,12:23,16
13/8/2013,12:24,14
13/8/2013,12:25,23
13/8/2013,12:26,20
13/8/2013,12:27,16
13/8/2013,12:28,15
13/8/2013,12:29,17
13/8/2013,12:30,25
13/8/2013,12:31,15
13/8/2013,12:32,22
13/8/2013,12:33,20
13/8/2013,12:34,22
13/8/2013,12:35,21
13/8/2013,12:36,16
13/8/2013,12:37,27
13/8/2013,12:38,26
13/8/2013,12:39,18
13/8/2013,12:40,27
13/8/2013,12:41,27
13/8/2013,12:42,20
13/8/2013,12:43,22
13/8/2013,12:44,19
13/8/2013,12:45,25
13/8/2013,12:46,15
13/8/2013,12:47,18
13/8/2013,12:48,18
13/8/2013,12:49,25
13/8/2013,12:50,26
13/8/2013,12:51,26
13/8/2013,12:52,27
13/8/2013,12:53,15
13/8/2013,12:54,25
13/8/2013,12:55,24
13/8/2013,12:56,25
13/8/2013,12:57,19
13/8/2013,12:58,19
13/8/2013,12:59,24
13/8/2013,13:00,25
13/8/2013,13:01,22
13/8/2013,13:02,25
13/8/2013,13:03,18
13/8/2013,13:04,24
13/8/2013,13:05,25
13/8/2013,13:06,28
13/8/2013,13:07,16
13/8/2013,13:08,18
13/8/2013,13:09,23
13/8/2013,13:10,22
13/8/2013,13:11,30
13/8/2013,13:12,21
13/8/2013,13:13,20
13/8/2013,13:14,17
13/8/2013,13:15,20
13/8/2013,13:16,25
13/8/2013,13:17,18
13/8/2013,13:18,22
13/8/2013,13:19,17
13/8/2013,13:20,21
13/8/2013,13:21,30
13/8/2013,13:22,30
13/8/2013,13:23,23
13/8/2013,13:24,19
13/8/2013,13:25,23
13/8/2013,13:26,22
13/8/2013,13:27,16
13/8/2013,13:28,16
13/8/2013,13:29,23
13/8/2013,13:30,19
13/8/2013,13:31,18
13/8/2013,13:32,22
13/8/2013,13:33,25
13/8/2013,13:34,26
13/8/2013,13:35,24
13/8/2013,13:36,26
13/8/2013,13:37,29
13/8/2013,13:38,20
13/8/2013,13:39,30
13/8/2013,13:40,24
13/8/2013,13:41,24
13/8/2013,13:42,20
13/8/2013,13:43,23
13/8/2013,13:44,24
13/8/2013,13:45,26
13/8/2013,13:46,23
13/8/2013,13:47,22
13/8/2013,13:48,17
13/8/2013,13:49,18
13/8/2013,13:50,24
13/8/2013,13:51,24
13/8/2013,13:52,24
13/8/2013,13:53,22
13/8/2013,13:54,29
13/8/2013,13:55,20
13/8/2013,13:56,22
13/8/2013,13:57,21
13/8/2013,13:58,27
13/8/2013,13:59,26
13/8/2013,14:00,25
13/8/2013,14:01,24
13/8/2013,14:02,28
13/8/2013,14:03,31
13/8/2013,14:04,21
13/8/2013,14:05,28
13/8/2013,14:06,26
13/8/2013,14:07,19
13/8/2013,14:08,27
13/8/2013,14:09,22
13/8/2013,14:10,30
13/8/2013,14:11,20
13/8/2013,14:12,30
13/8/2013,14:13,27
13/8/2013,14:14,18
13/8/2013,14:15,22
13/8/2013,14:16,27
13/8/2013,14:17,25
13/8/2013,14:18,22
13/8/2013,14:19,18
13/8/2013,14:20,26
13/8/2013,14:21,24
13/8/2013,14:22,25
13/8/2013,14:23,21
13/8/2013,14:24,18
13/8/2013,14:25,24
13/8/2013,14:26,32
13/8/2013,14:27,32
13/8/2013,14:28,25
13/8/2013,14:29,27
13/8/2013,14:30,30
13/8/2013,14:31,24
13/8/2013,14:32,22
13/8/2013,14:33,21
13/8/2013,14:34,18
13/8/2013,14:35,26
13/8/2013,14:36,29
13/8/2013,14:37,27
13/8/2013,14:38,25
13/8/2013,14:39,23
13/8/2013,14:40,19
13/8/2013,14:41,18
13/8/2013,14:42,30
13/8/2013,14:43,19
13/8/2013,14:44,18
13/8/2013,14:45,28
13/8/2013,14:46,23
13/8/2013,14:47,26
13/8/2013,14:48,25
13/8/2013,14:49,29
13/8/2013,14:50,18
13/8/2013,14:51,32
13/8/2013,14:52,28
13/8/2013,14:53,21
13/8/2013,14:54,24
13/8/2013,14:55,26
13/8/2013,14:56,20
13/8/2013,14:57,28
13/8/2013,14:58,19
13/8/2013,14:59,21
13/8/2013,15:00,27
13/8/2013,15:01,28
13/8/2013,15:02,34
13/8/2013,15:03,30
13/8/2013,15:04,21
13/8/2013,15:05,21
13/8/2013,15:06,27
13/8/2013,15:07,26
13/8/2013,15:08,24
13/8/2013,15:09,31
13/8/2013,15:10,31
13/8/2013,15:11,33
13/8/2013,15:12,30
13/8/2013,15:13,30
13/8/2013,15:14,22
13/8/2013,15:15,27
13/8/2013,15:16,33
13/8/2013,15:17,22
13/8/2013,15:18,30
13/8/2013,15:19,24
13/8/2013,15:20,20
13/8/2013,15:21,30
13/8/2013,15:22,27
13/8/2013,15:23,23
13/8/2013,15:24,29
13/8/2013,15:25,21
13/8/2013,15:26,30
13/8/2013,15:27,31
13/8/2013,15:28,27
13/8/2013,15:29,21
13/8/2013,15:30,26
13/8/2013,15:31,30
13/8/2013,15:32,25
13/8/2013,15:33,31
13/8/2013,15:34,26
13/8/2013,15:35,27
13/8/2013,15:36,29
13/8/2013,15:37,34
13/8/2013,15:38,20
13/8/2013,15:39,26
13/8/2013,15:40,20
13/8/2013,15:41,30
13/8/2013,15:42,20
13/8/2013,15:43,32
13/8/2013,15:44,27
13/8/2013,15:45,30
13/8/2013,15:46,34
13/8/2013,15:47,32
13/8/2013,15:48,27
13/8/2013,15:49,22
13/8/2013,15:50,25
13/8/2013,15:51,23
13/8/2013,15:52,34
13/8/2013,15:53,27
13/8/2013,15:54,23
13/8/2013,15:55,26
13/8/2013,15:56,27
13/8/2013,15:57,33
13/8/2013,15:58,23
13/8/2013,15:59,24
13/8/2013,16:00,24
13/8/2013,16:01,32
13/8/2013,16:02,33
13/8/2013,16:03,23
13/8/2013,16:04,32
13/8/2013,16:05,22
13/8/2013,16:06,26
13/8/2013,16:07,23
13/8/2013,16:08,30
13/8/2013,16:09,23
13/8/2013,16:10,30
13/8/2013,16:11,26
13/8/2013,16:12,31
13/8/2013,16:13,23
13/8/2013,16:14,24
13/8/2013,16:15,32
13/8/2013,16:16,29
13/8/2013,16:17,27
13/8/2013,16:18,35
13/8/2013,16:19,26
13/8/2013,16:20,35
13/8/2013,16:21,25
13/8/2013,16:22,28
13/8/2013,16:23,24
13/8/2013,16:24,25
13/8/2013,16:25,32
13/8/2013,16:26,21
13/8/2013,16:27,27
13/8/2013,16:28,30
13/8/2013,16:29,23
13/8/2013,16:30,21
13/8/2013,16:31,29
13/8/2013,16:32,33
13/8/2013,16:33,28
13/8/2013,16:34,29
13/8/2013,16:35,30
13/8/2013,16:36,25
13/8/2013,16:37,23
13/8/2013,16:38,35
13/8/2013,16:39,34
13/8/2013,16:40,21
13/8/2013,16:41,26
13/8/2013,16:42,33
13/8/2013,16:43,23
13/8/2013,16:44,31
13/8/2013,16:45,23
13/8/2013,16:46,24
13/8/2013,16:47,21
13/8/2013,16:48,31
13/8/2013,16:49,27
13/8/2013,16:50,21
13/8/2013,16:51,29
13/8/2013,16:52,31
13/8/2013,16:53,32
13/8/2013,16:54,29
13/8/2013,16:55,24
13/8/2013,16:56,28
13/8/2013,16:57,30
13/8/2013,16:58,22
13/8/2013,16:59,29
13/8/2013,17:00,31
13/8/2013,17:01,36
13/8/2013,17:02,29
13/8/2013,17:03,32
13/8/2013,17:04,33
13/8/2013,17:05,28
13/8/2013,17:06,33
13/8/2013,17:07,27
13/8/2013,17:08,28
13/8/2013,17:09,29
13/8/2013,17:10,35
13/8/2013,17:11,27
13/8/2013,17:12,37
13/8/2013,17:13,37
13/8/2013,17:14,33
13/8/2013,17:15,36
13/8/2013,17:16,36
13/8/2013,17:17,30
13/8/2013,17:18,33
13/8/2013,17:19,28
13/8/2013,17:20,35
13/8/2013,17:21,36
13/8/2013,17:22,27
13/8/2013,17:23,25
13/8/2013,17:24,34
13/8/2013,17:25,28
13/8/2013,17:26,27
13/8/2013,17:27,26
13/8/2013,17:28,31
13/8/2013,17:29,31
13/8/2013,17:30,28
13/8/2013,17:31,27
13/8/2013,17:32,26
13/8/2013,17:33,37
13/8/2013,17:34,30
13/8/2013,17:35,29
13/8/2013,17:36,28
13/8/2013,17:37,38
13/8/2013,17:38,38
13/8/2013,17:39,30
13/8/2013,17:40,34
13/8/2013,17:41,29
13/8/2013,17:42,33
13/8/2013,17:43,25
13/8/2013,17:44,34
13/8/2013,17:45,25
13/8/2013,17:46,28
13/8/2013,17:47,34
13/8/2013,17:48,38
13/8/2013,17:49,33
13/8/2013,17:50,34
13/8/2013,17:51,36
13/8/2013,17:52,37
13/8/2013,17:53,25
13/8/2013,17:54,35
